product_id,one_star,two_stars,three_stars,four_stars,five,total_cmt_photo,total_photo,comment_count
86396989,0,0,0,0,0,0,0,0.0
12084558,1,0,1,0,5,1,1,7.0
272231278,0,0,0,0,0,0,0,0.0
262700192,0,0,0,0,0,0,0,0.0
201012741,0,0,0,0,0,0,0,0.0
221240035,0,0,0,0,0,0,0,0.0
252022171,0,0,1,1,0,1,1,2.0
69442634,0,0,0,0,0,0,0,0.0
262878530,0,0,0,0,0,0,0,0.0
715741,0,0,0,0,0,0,0,0.0
716145,0,0,0,0,0,0,0,0.0
204433627,0,0,0,0,0,0,0,0.0
50205681,0,0,0,0,0,0,0,0.0
86992960,0,0,0,0,0,0,0,0.0
50776014,0,0,0,0,0,0,0,0.0
263680677,0,0,0,0,0,0,0,0.0
128633018,0,0,0,0,0,0,0,0.0
214785347,0,0,0,0,0,0,0,0.0
1041834,0,0,0,0,0,0,0,0.0
184444857,0,0,0,0,0,0,0,0.0
20771430,0,0,0,0,0,0,0,0.0
57668058,0,0,0,0,0,0,0,0.0
252636134,1,0,0,0,6,2,3,7.0
197827362,0,0,0,0,0,0,0,0.0
52870999,0,0,0,0,0,0,0,0.0
3490275,0,0,0,0,0,0,0,0.0
172986160,0,0,0,0,0,0,0,0.0
203922243,0,0,0,0,0,0,0,0.0
958638,0,0,0,0,0,0,0,0.0
75571616,0,0,0,0,0,0,0,0.0
42629920,0,0,0,0,0,0,0,0.0
124272032,0,0,0,0,0,0,0,0.0
263588206,0,0,0,0,0,0,0,0.0
145550105,0,0,0,0,0,0,0,0.0
5535415,0,0,0,0,0,0,0,0.0
257864546,0,0,0,0,0,0,0,0.0
470492,0,0,0,3,2,0,0,5.0
11580521,0,0,0,0,0,0,0,0.0
108327598,0,0,0,0,0,0,0,0.0
45334438,0,0,0,0,0,0,0,0.0
69764691,0,0,0,0,0,0,0,0.0
15511822,0,0,0,0,0,0,0,0.0
48468639,0,0,0,0,0,0,0,0.0
205614060,0,0,0,0,0,0,0,0.0
252612339,0,0,0,0,0,0,0,0.0
25145727,0,0,0,0,0,0,0,0.0
102837433,0,0,0,0,0,0,0,0.0
269850447,0,0,0,0,0,0,0,0.0
2869347,0,0,0,0,0,0,0,0.0
198341163,0,0,0,0,8,0,0,8.0
271386600,0,0,0,0,0,0,0,0.0
197688874,0,0,0,0,0,0,0,0.0
174113166,0,0,0,0,0,0,0,0.0
207427604,0,0,0,0,0,0,0,0.0
29516609,0,0,0,0,0,0,0,0.0
196286099,0,0,0,0,0,0,0,0.0
11261516,0,0,0,0,0,0,0,0.0
56692276,0,0,0,0,0,0,0,0.0
48245108,0,0,0,0,0,0,0,0.0
197420547,0,0,0,0,0,0,0,0.0
146965756,0,0,0,0,0,0,0,0.0
93706429,0,0,0,0,0,0,0,0.0
199992201,0,0,0,0,0,0,0,0.0
105515020,0,0,0,0,0,0,0,0.0
252169766,0,0,0,0,0,0,0,0.0
196983714,0,0,0,0,0,0,0,0.0
48516693,0,0,0,0,0,0,0,0.0
134780128,0,0,0,0,0,0,0,0.0
127444452,0,0,0,0,0,0,0,0.0
12084496,0,0,0,3,19,3,7,22.0
1042594,0,0,0,0,0,0,0,0.0
201110624,0,0,0,0,0,0,0,0.0
908856,0,0,0,0,0,0,0,0.0
172574749,0,0,0,0,0,0,0,0.0
13377029,0,0,0,0,0,0,0,0.0
198129444,0,0,0,0,0,0,0,0.0
257916455,0,0,0,0,0,0,0,0.0
248680231,0,0,0,0,0,0,0,0.0
263681188,0,0,0,0,0,0,0,0.0
204444135,0,0,0,0,0,0,0,0.0
127444658,0,0,0,0,0,0,0,0.0
114738666,0,0,0,0,0,0,0,0.0
183035558,0,0,0,0,0,0,0,0.0
242721618,0,0,0,0,0,0,0,0.0
176263549,0,0,0,0,0,0,0,0.0
110995984,0,0,0,0,0,0,0,0.0
110354413,0,0,0,0,0,0,0,0.0
41356751,0,0,0,0,0,0,0,0.0
179980734,0,0,0,0,0,0,0,0.0
15402593,0,0,0,0,0,0,0,0.0
144590351,0,0,0,0,0,0,0,0.0
22081857,0,0,0,0,0,0,0,0.0
155367016,0,0,0,0,0,0,0,0.0
249674736,0,0,0,0,0,0,0,0.0
92486926,0,0,0,0,0,0,0,0.0
131004907,0,0,0,0,0,0,0,0.0
21327849,0,0,0,0,0,0,0,0.0
68824183,0,0,0,0,0,0,0,0.0
187339264,0,0,0,0,0,0,0,0.0
242449739,0,0,0,0,0,0,0,0.0
263681259,0,0,0,0,0,0,0,0.0
263681332,0,0,0,0,0,0,0,0.0
16730282,0,0,0,0,0,0,0,0.0
189463011,0,0,0,0,0,0,0,0.0
68554897,0,0,0,0,0,0,0,0.0
203821507,0,0,0,0,0,0,0,0.0
201424605,0,0,0,0,0,0,0,0.0
262877521,0,0,0,0,0,0,0,0.0
96468861,0,0,0,0,0,0,0,0.0
8123498,0,0,0,0,0,0,0,0.0
74830692,0,0,0,0,0,0,0,0.0
166765129,0,0,0,0,0,0,0,0.0
162844525,0,0,0,0,0,0,0,0.0
1042708,0,0,0,0,0,0,0,0.0
252682597,0,0,0,0,0,0,0,0.0
35593674,0,0,0,0,0,0,0,0.0
253311102,0,0,0,0,0,0,0,0.0
120311776,0,0,0,0,0,0,0,0.0
165221911,0,0,0,0,0,0,0,0.0
262878480,0,0,0,0,0,0,0,0.0
247972395,0,0,0,0,0,0,0,0.0
67227372,0,0,0,0,0,0,0,0.0
207427105,0,0,0,0,0,0,0,0.0
138946571,0,0,0,0,0,0,0,0.0
172948717,0,0,0,0,0,0,0,0.0
146652316,0,0,0,0,0,0,0,0.0
262878466,0,0,0,0,0,0,0,0.0
195815326,0,0,0,0,0,0,0,0.0
147207192,0,0,0,0,0,0,0,0.0
263394833,0,0,0,0,0,0,0,0.0
96449236,0,0,0,0,0,0,0,0.0
191071908,0,0,0,0,0,0,0,0.0
1419759,0,0,0,0,12,0,0,12.0
54787016,0,0,0,0,0,0,0,0.0
198824335,0,0,0,0,0,0,0,0.0
74536255,0,0,0,0,0,0,0,0.0
201431099,0,0,0,0,0,0,0,0.0
262875080,0,0,0,0,0,0,0,0.0
128633718,0,0,0,0,0,0,0,0.0
24468967,0,0,0,0,0,0,0,0.0
105657428,0,0,0,0,0,0,0,0.0
215437357,0,0,0,0,0,0,0,0.0
242724272,0,0,0,0,0,0,0,0.0
127430250,0,0,0,0,0,0,0,0.0
54901379,0,0,0,0,0,0,0,0.0
195186209,0,0,0,0,0,0,0,0.0
205573770,0,0,0,0,0,0,0,0.0
169128536,0,0,0,0,0,0,0,0.0
128590398,0,0,0,0,0,0,0,0.0
112757726,0,0,0,0,0,0,0,0.0
108907952,0,0,0,0,0,0,0,0.0
199021870,0,0,0,0,0,0,0,0.0
272389754,0,0,0,0,0,0,0,0.0
263108908,0,0,0,0,0,0,0,0.0
198418956,0,0,0,0,0,0,0,0.0
195797457,0,0,0,0,0,0,0,0.0
552025,0,0,0,0,0,0,0,0.0
124272195,0,0,0,0,0,0,0,0.0
110361024,0,0,0,0,0,0,0,0.0
268769646,0,0,0,0,0,0,0,0.0
185992462,0,0,0,0,0,0,0,0.0
58600711,0,0,0,0,0,0,0,0.0
198584433,0,0,0,0,0,0,0,0.0
199751683,0,0,0,0,0,0,0,0.0
169843983,0,0,0,0,0,0,0,0.0
198129461,0,0,0,0,0,0,0,0.0
263047696,0,0,0,0,0,0,0,0.0
198584516,0,0,0,0,0,0,0,0.0
155089436,0,0,0,0,0,0,0,0.0
694885,0,0,0,0,0,0,0,0.0
191056681,0,0,0,0,0,0,0,0.0
177145627,0,0,0,0,0,0,0,0.0
205195358,0,0,0,0,0,0,0,0.0
249576441,0,0,0,0,0,0,0,0.0
133674703,0,0,0,0,0,0,0,0.0
209274378,0,0,0,0,0,0,0,0.0
82477937,0,0,0,0,0,0,0,0.0
124272432,0,0,0,0,0,0,0,0.0
76263298,0,0,0,0,0,0,0,0.0
205573723,0,0,0,0,0,0,0,0.0
250525475,0,0,0,0,0,0,0,0.0
193723892,0,0,0,0,0,0,0,0.0
262875105,0,0,0,0,0,0,0,0.0
146204529,0,0,0,0,0,0,0,0.0
260107919,0,0,0,0,0,0,0,0.0
185226567,0,0,0,0,0,0,0,0.0
55124129,0,0,0,0,0,0,0,0.0
59527744,0,0,0,0,0,0,0,0.0
270978447,0,0,0,0,0,0,0,0.0
174011153,0,0,0,0,0,0,0,0.0
248522921,0,0,0,0,0,0,0,0.0
262875067,0,0,0,0,0,0,0,0.0
15402733,0,0,0,0,0,0,0,0.0
262302790,0,0,0,0,0,0,0,0.0
169771331,0,0,0,0,0,0,0,0.0
191413545,0,0,0,0,0,0,0,0.0
132899446,0,0,0,0,0,0,0,0.0
16702707,0,0,0,0,0,0,0,0.0
1042558,0,0,0,0,0,0,0,0.0
194025502,0,0,0,0,0,0,0,0.0
252566005,0,0,0,0,0,0,0,0.0
262582033,0,0,0,0,0,0,0,0.0
241990851,0,0,0,0,0,0,0,0.0
164939586,0,0,0,0,0,0,0,0.0
181120027,0,0,0,0,0,0,0,0.0
159298293,0,0,0,0,0,0,0,0.0
201058199,0,0,0,0,0,0,0,0.0
31494990,0,0,0,0,0,0,0,0.0
203118007,0,0,0,0,0,0,0,0.0
207356918,0,0,0,0,0,0,0,0.0
178601082,0,0,0,0,0,0,0,0.0
188043659,0,0,0,0,0,0,0,0.0
222684825,0,0,0,0,0,0,0,0.0
203401580,0,0,0,0,0,0,0,0.0
271248756,0,0,0,0,0,0,0,0.0
172917857,0,0,0,0,0,0,0,0.0
16560806,0,0,0,0,0,0,0,0.0
33111584,0,0,0,0,0,0,0,0.0
12478891,0,0,0,0,0,0,0,0.0
66779399,0,0,0,0,0,0,0,0.0
270303009,0,0,0,0,0,0,0,0.0
220702053,0,0,0,0,0,0,0,0.0
174248199,0,0,0,0,0,0,0,0.0
100067262,0,0,0,0,0,0,0,0.0
42559192,0,0,0,0,0,0,0,0.0
155217916,0,0,0,0,0,0,0,0.0
6418847,0,0,0,0,0,0,0,0.0
34391219,0,0,0,0,0,0,0,0.0
163039400,0,0,0,0,0,0,0,0.0
114738654,0,0,0,0,0,0,0,0.0
222684258,0,0,0,0,0,0,0,0.0
153841194,0,0,0,0,0,0,0,0.0
183539264,0,0,0,0,0,0,0,0.0
179969621,0,0,0,0,0,0,0,0.0
120461382,0,0,0,0,0,0,0,0.0
272195197,0,0,0,0,0,0,0,0.0
217729267,0,0,0,0,0,0,0,0.0
56843998,0,0,0,0,0,0,0,0.0
186646648,0,0,0,0,0,0,0,0.0
35716585,0,0,0,0,0,0,0,0.0
181656960,0,0,0,0,0,0,0,0.0
1058926,0,0,0,0,0,0,0,0.0
263108956,0,0,0,0,0,0,0,0.0
271539194,0,0,0,0,0,0,0,0.0
69188154,0,0,0,0,0,0,0,0.0
271398008,0,0,0,0,0,0,0,0.0
180380147,0,0,0,0,0,0,0,0.0
185992172,0,0,0,0,0,0,0,0.0
207500153,0,0,0,0,0,0,0,0.0
42973177,0,0,0,0,0,0,0,0.0
190213443,0,0,0,0,0,0,0,0.0
272178571,0,0,0,0,0,0,0,0.0
263108939,0,0,0,0,0,0,0,0.0
249152259,0,0,0,0,0,0,0,0.0
272120763,0,0,0,0,0,0,0,0.0
253227225,0,0,0,0,0,0,0,0.0
113186541,0,0,0,0,0,0,0,0.0
272237221,0,0,0,0,0,0,0,0.0
262875053,0,0,0,0,0,0,0,0.0
272450560,0,0,0,0,0,0,0,0.0
173982793,0,0,0,0,0,0,0,0.0
154189381,0,0,0,0,0,0,0,0.0
272449526,0,0,0,0,0,0,0,0.0
272156766,0,0,0,0,0,0,0,0.0
270296860,0,0,0,0,0,0,0,0.0
209305548,0,0,0,0,0,0,0,0.0
272450550,0,0,0,0,0,0,0,0.0
206617008,0,0,0,0,0,0,0,0.0
270921188,0,0,0,0,0,0,0,0.0
270753607,0,0,0,0,0,0,0,0.0
262878496,0,0,0,0,0,0,0,0.0
270104689,0,0,0,0,0,0,0,0.0
272310393,0,0,0,0,0,0,0,0.0
197379729,0,0,0,0,0,0,0,0.0
271535209,0,0,0,0,0,0,0,0.0
93870302,0,0,0,0,0,0,0,0.0
272164874,0,0,0,0,0,0,0,0.0
262789640,0,0,0,0,0,0,0,0.0
247302219,0,0,0,0,0,0,0,0.0
263958941,0,0,0,0,0,0,0,0.0
272645422,0,0,0,0,0,0,0,0.0
272244697,0,0,0,0,0,0,0,0.0
271487621,0,0,0,0,0,0,0,0.0
272367581,0,0,0,0,0,0,0,0.0
212470899,0,0,0,0,0,0,0,0.0
255344587,0,0,0,0,0,0,0,0.0
271528436,0,0,0,0,0,0,0,0.0
77924639,0,0,0,0,0,0,0,0.0
104868174,0,0,0,0,0,0,0,0.0
263108782,0,0,0,0,0,0,0,0.0
110360575,0,0,0,0,0,0,0,0.0
217422354,0,0,0,0,0,0,0,0.0
202276848,0,0,0,0,0,0,0,0.0
3910487,0,0,0,0,0,0,0,0.0
249151267,0,0,0,0,0,0,0,0.0
202633177,0,0,0,0,0,0,0,0.0
172817856,0,0,0,0,0,0,0,0.0
262732092,0,0,0,0,0,0,0,0.0
209274097,0,0,0,0,0,0,0,0.0
252807485,0,0,0,0,0,0,0,0.0
263108872,0,0,0,0,0,0,0,0.0
249200337,0,0,0,0,0,0,0,0.0
271455336,0,0,0,0,0,0,0,0.0
127444704,0,0,0,0,0,0,0,0.0
272599305,0,0,0,0,0,0,0,0.0
271448054,0,0,0,0,0,0,0,0.0
253358311,0,0,0,0,0,0,0,0.0
173540504,0,0,0,0,0,0,0,0.0
217778639,0,0,0,0,0,0,0,0.0
272156804,0,0,0,0,0,0,0,0.0
271791606,0,0,0,0,0,0,0,0.0
263044399,0,0,0,0,0,0,0,0.0
124272058,0,0,0,0,0,0,0,0.0
1042662,0,0,0,0,0,0,0,0.0
263108613,0,0,0,0,0,0,0,0.0
272777847,0,0,0,0,0,0,0,0.0
250103227,0,0,0,0,0,0,0,0.0
386231,4,7,17,113,128,7,9,226.0
262878425,0,0,0,0,0,0,0,0.0
173186931,0,0,0,0,0,0,0,0.0
113330175,0,0,0,0,0,0,0,0.0
263054431,0,0,0,0,0,0,0,0.0
272244608,0,0,0,0,0,0,0,0.0
248704427,0,0,0,0,0,0,0,0.0
195891005,0,0,0,0,0,0,0,0.0
146553289,0,0,0,0,0,0,0,0.0
134271019,0,0,0,0,0,0,0,0.0
212558995,0,0,0,0,0,0,0,0.0
270978477,0,0,0,0,0,0,0,0.0
270633724,0,0,0,0,0,0,0,0.0
165674920,0,0,0,0,0,0,0,0.0
158775236,0,0,0,0,0,0,0,0.0
257863124,0,0,0,0,0,0,0,0.0
59339201,0,0,0,0,0,0,0,0.0
254766564,0,0,0,0,0,0,0,0.0
207460906,0,0,0,0,0,0,0,0.0
199549838,0,0,0,0,0,0,0,0.0
150550115,0,0,0,0,0,0,0,0.0
254771756,0,0,0,0,0,0,0,0.0
247316577,0,0,0,0,0,0,0,0.0
119706892,0,0,0,0,0,0,0,0.0
106605444,0,0,0,0,0,0,0,0.0
73643257,0,0,0,0,0,0,0,0.0
270773076,0,0,0,0,0,0,0,0.0
271075225,0,0,0,0,0,0,0,0.0
229800572,0,0,0,0,0,0,0,0.0
270468302,0,0,0,0,0,0,0,0.0
271430948,0,0,0,0,0,0,0,0.0
69238812,0,0,0,0,0,0,0,0.0
270789625,0,0,0,0,0,0,0,0.0
167507247,0,0,0,0,0,0,0,0.0
167435242,0,0,0,0,0,0,0,0.0
270959006,0,0,0,0,0,0,0,0.0
51498887,0,0,0,0,0,0,0,0.0
262655020,0,0,0,0,0,0,0,0.0
174892736,0,0,0,0,0,0,0,0.0
270806338,0,0,0,0,0,0,0,0.0
270883113,0,0,0,0,0,0,0,0.0
185872907,0,0,0,0,0,0,0,0.0
263057203,0,0,0,0,0,0,0,0.0
177198299,0,0,0,0,0,0,0,0.0
252612349,0,0,0,0,0,0,0,0.0
242434987,0,0,0,0,0,0,0,0.0
230364032,0,0,0,0,0,0,0,0.0
270260040,0,0,0,0,0,0,0,0.0
271963882,0,0,0,0,0,0,0,0.0
16379003,0,0,0,0,0,0,0,0.0
2749341,0,0,0,0,0,0,0,0.0
20254351,0,0,0,0,0,0,0,0.0
205009606,0,0,0,0,0,0,0,0.0
108003786,0,0,0,0,0,0,0,0.0
56170177,0,0,0,0,0,0,0,0.0
5448767,0,0,0,0,0,0,0,0.0
3840451,0,0,0,0,0,0,0,0.0
70738568,0,0,0,0,0,0,0,0.0
23729531,0,0,0,0,0,0,0,0.0
5115659,0,0,0,0,0,0,0,0.0
149935995,0,0,0,0,0,0,0,0.0
20350324,0,0,0,0,0,0,0,0.0
12036131,0,0,0,0,0,0,0,0.0
263395917,0,0,0,0,0,0,0,0.0
16337117,0,0,0,0,0,0,0,0.0
56108183,0,0,0,0,0,0,0,0.0
75489267,0,0,0,0,0,0,0,0.0
58186021,0,0,0,0,0,0,0,0.0
84664551,0,0,0,0,0,0,0,0.0
143786701,0,0,0,0,0,0,0,0.0
107606997,0,0,0,0,0,0,0,0.0
75826738,0,0,0,0,0,0,0,0.0
22603452,0,0,0,0,0,0,0,0.0
253366260,0,0,0,0,0,0,0,0.0
57214844,0,0,0,0,0,0,0,0.0
15835195,0,0,0,0,0,0,0,0.0
35189244,0,0,0,0,0,0,0,0.0
173997818,0,0,0,0,0,0,0,0.0
270971885,0,0,0,0,0,0,0,0.0
146214678,0,0,0,0,0,0,0,0.0
190337251,0,0,0,0,0,0,0,0.0
47624304,0,0,0,0,0,0,0,0.0
25705495,0,0,0,0,0,0,0,0.0
16065171,0,0,0,0,0,0,0,0.0
188847073,0,0,0,0,0,0,0,0.0
58796770,0,0,0,0,0,0,0,0.0
75338890,0,0,0,0,0,0,0,0.0
57980811,0,0,0,0,0,0,0,0.0
119667330,0,0,0,0,0,0,0,0.0
16558196,0,0,0,0,0,0,0,0.0
56197262,0,0,0,0,0,0,0,0.0
51521512,0,0,0,0,0,0,0,0.0
33845517,0,0,0,0,0,0,0,0.0
6418877,0,0,0,0,0,0,0,0.0
221748367,0,0,0,0,0,0,0,0.0
263108933,0,0,0,0,0,0,0,0.0
32968542,0,0,0,0,0,0,0,0.0
107955526,0,0,0,0,0,0,0,0.0
129969904,0,0,0,0,0,0,0,0.0
65771253,0,0,0,0,0,0,0,0.0
83947793,0,0,0,0,0,0,0,0.0
16111200,0,0,0,0,0,0,0,0.0
49935997,0,0,0,0,0,0,0,0.0
31697255,0,0,0,0,0,0,0,0.0
248257208,0,0,0,0,0,0,0,0.0
9436356,0,0,0,0,0,0,0,0.0
138624813,0,0,0,0,0,0,0,0.0
91063758,0,0,0,0,0,0,0,0.0
21945975,0,0,0,0,0,0,0,0.0
35188378,0,0,0,0,0,0,0,0.0
15971978,0,0,0,0,0,0,0,0.0
248788537,0,0,0,0,0,0,0,0.0
91776000,0,0,0,0,0,0,0,0.0
58877051,0,0,0,0,0,0,0,0.0
73925328,0,0,0,1,4,0,0,4.0
35227685,0,0,0,0,0,0,0,0.0
158869643,0,0,0,0,0,0,0,0.0
94048214,0,0,0,0,0,0,0,0.0
184429333,0,0,0,0,0,0,0,0.0
116033295,0,0,0,0,0,0,0,0.0
74541089,0,0,0,0,0,0,0,0.0
25704974,0,0,0,0,0,0,0,0.0
4952125,0,0,1,2,7,0,0,10.0
175086543,0,0,0,0,0,0,0,0.0
35226775,0,0,0,0,0,0,0,0.0
70777498,0,0,0,0,0,0,0,0.0
16107424,0,0,0,0,0,0,0,0.0
115677940,0,0,0,0,0,0,0,0.0
35226544,0,0,0,0,0,0,0,0.0
35147976,0,0,0,0,0,0,0,0.0
98152803,0,0,0,0,0,0,0,0.0
1534467,0,0,0,0,0,0,0,0.0
21267754,0,0,0,0,0,0,0,0.0
204873639,0,0,0,0,0,0,0,0.0
108433981,0,0,0,0,0,0,0,0.0
43934093,0,0,0,0,0,0,0,0.0
201767349,0,0,0,0,0,0,0,0.0
23215403,0,0,0,0,0,0,0,0.0
36829989,0,0,0,0,0,0,0,0.0
74172755,0,0,0,0,0,0,0,0.0
54384779,0,0,0,0,0,0,0,0.0
16380143,0,0,0,0,0,0,0,0.0
176119762,0,0,0,0,0,0,0,0.0
106990557,0,0,0,0,0,0,0,0.0
121040351,0,0,0,0,0,0,0,0.0
134647701,0,0,0,0,0,0,0,0.0
241812749,0,0,0,0,0,0,0,0.0
32049058,0,0,0,0,0,0,0,0.0
198523691,0,0,0,0,0,0,0,0.0
16764336,0,0,0,0,0,0,0,0.0
2578937,0,1,0,0,2,0,0,3.0
35190868,0,0,0,0,0,0,0,0.0
138465631,0,0,0,0,0,0,0,0.0
523125,0,0,0,0,0,0,0,0.0
55310135,0,0,0,0,0,0,0,0.0
51539716,0,0,0,0,0,0,0,0.0
16061225,0,0,0,0,0,0,0,0.0
26299383,0,0,0,0,0,0,0,0.0
186266747,0,0,0,0,0,0,0,0.0
39778795,0,0,0,0,0,0,0,0.0
190301530,0,0,0,0,0,0,0,0.0
12084514,0,0,0,0,3,1,1,3.0
56118343,0,0,0,0,0,0,0,0.0
125858660,0,0,0,0,0,0,0,0.0
78924062,0,0,0,0,0,0,0,0.0
16538792,0,0,0,0,0,0,0,0.0
109489537,0,0,0,0,0,0,0,0.0
81253244,0,0,0,0,0,0,0,0.0
98938823,0,0,0,0,0,0,0,0.0
96303764,0,0,0,0,0,0,0,0.0
196336782,0,0,0,0,0,0,0,0.0
201035364,0,0,0,0,0,0,0,0.0
174820791,0,0,0,0,0,0,0,0.0
205601784,0,0,0,0,0,0,0,0.0
84168866,0,0,0,0,0,0,0,0.0
229701827,0,0,0,0,0,0,0,0.0
109999879,0,0,0,0,0,0,0,0.0
22103216,0,0,0,0,0,0,0,0.0
653293,0,0,0,0,0,0,0,0.0
55664980,0,0,0,0,0,0,0,0.0
78022031,0,0,0,0,0,0,0,0.0
3950279,0,0,0,0,0,0,0,0.0
23094892,0,0,0,0,0,0,0,0.0
45382986,0,0,0,0,0,0,0,0.0
65380489,0,0,0,0,0,0,0,0.0
599039,2,2,1,1,16,4,6,22.0
54268527,0,0,0,0,0,0,0,0.0
40640471,0,0,0,0,0,0,0,0.0
115255577,0,0,0,0,0,0,0,0.0
56764598,0,0,0,0,0,0,0,0.0
35227588,0,0,0,0,0,0,0,0.0
189642852,0,0,0,0,0,0,0,0.0
144339120,0,0,0,0,0,0,0,0.0
73114060,0,0,0,0,0,0,0,0.0
6418909,0,0,0,0,0,0,0,0.0
35227136,0,0,0,0,0,0,0,0.0
98571750,0,0,0,0,0,0,0,0.0
106990509,0,0,0,0,0,0,0,0.0
147084460,0,0,0,0,0,0,0,0.0
50716133,0,0,0,0,0,0,0,0.0
76900892,0,0,0,0,0,0,0,0.0
35177899,0,0,0,0,0,0,0,0.0
26281520,0,0,0,0,0,0,0,0.0
35139202,0,0,0,0,0,0,0,0.0
174113069,0,0,0,0,0,0,0,0.0
134410013,0,0,0,0,0,0,0,0.0
35227451,0,0,0,0,0,0,0,0.0
107186261,0,0,0,0,0,0,0,0.0
183035593,0,0,0,0,0,0,0,0.0
241983363,0,0,0,0,0,0,0,0.0
35190144,0,0,0,0,0,0,0,0.0
175146933,0,0,0,0,0,0,0,0.0
169128564,0,0,0,0,0,0,0,0.0
73923578,0,0,0,0,0,0,0,0.0
109017091,0,0,0,0,0,0,0,0.0
89473563,0,0,0,0,0,0,0,0.0
59090748,0,0,0,0,0,0,0,0.0
136665633,0,0,0,0,0,0,0,0.0
160598407,0,0,0,0,0,0,0,0.0
199977178,0,0,0,0,0,0,0,0.0
84637409,0,0,0,0,0,0,0,0.0
80976150,0,0,0,0,0,0,0,0.0
11961944,0,0,0,0,0,0,0,0.0
35146727,0,0,0,0,0,0,0,0.0
184449711,0,0,0,0,0,0,0,0.0
133933374,0,0,0,0,0,0,0,0.0
88798031,0,0,0,0,0,0,0,0.0
91960146,0,0,0,0,0,0,0,0.0
60175507,0,0,0,0,0,0,0,0.0
43202908,0,0,0,0,0,0,0,0.0
122901488,0,0,0,0,0,0,0,0.0
196283029,0,0,0,0,0,0,0,0.0
24398498,0,0,0,0,0,0,0,0.0
73796774,0,0,0,0,0,0,0,0.0
35224682,0,0,0,0,0,0,0,0.0
179520600,0,0,0,0,0,0,0,0.0
206152696,0,0,0,0,0,0,0,0.0
72629075,0,0,0,0,0,0,0,0.0
253307787,0,0,0,0,0,0,0,0.0
565444,0,0,0,1,3,0,0,4.0
168987489,0,0,0,0,0,0,0,0.0
71056691,0,0,0,0,0,0,0,0.0
78986054,0,0,0,0,0,0,0,0.0
72674512,0,0,0,0,0,0,0,0.0
74969054,0,0,0,0,0,0,0,0.0
32440745,0,0,0,0,0,0,0,0.0
34350883,0,0,0,0,0,0,0,0.0
76753556,0,0,0,0,0,0,0,0.0
113758359,0,0,0,0,0,0,0,0.0
117222691,0,0,0,0,0,0,0,0.0
16330401,0,0,0,0,0,0,0,0.0
176201653,0,0,0,0,0,0,0,0.0
205046609,0,0,0,0,0,0,0,0.0
183736622,0,0,0,0,0,0,0,0.0
141336068,0,0,0,0,0,0,0,0.0
68401093,0,0,0,0,0,0,0,0.0
270371359,0,0,0,0,0,0,0,0.0
75738622,0,0,0,0,0,0,0,0.0
21267719,0,0,0,0,0,0,0,0.0
52629185,0,0,0,0,0,0,0,0.0
34925495,0,0,0,0,0,0,0,0.0
130063346,0,0,0,0,0,0,0,0.0
257863210,0,0,0,0,0,0,0,0.0
10002464,0,0,0,0,0,0,0,0.0
125379955,0,0,0,0,0,0,0,0.0
205069705,0,0,0,0,0,0,0,0.0
217185121,0,0,0,0,0,0,0,0.0
73290554,0,0,0,0,0,0,0,0.0
207830315,0,0,0,0,0,0,0,0.0
136652477,0,0,0,0,0,0,0,0.0
195651018,0,0,0,0,0,0,0,0.0
24842973,0,0,0,0,0,0,0,0.0
150725926,0,0,0,0,0,0,0,0.0
136188066,0,0,0,0,0,0,0,0.0
11331289,0,0,0,0,0,0,0,0.0
77123811,0,0,0,0,0,0,0,0.0
3490553,0,0,0,0,0,0,0,0.0
193737941,0,0,0,0,0,0,0,0.0
128632959,0,0,0,0,0,0,0,0.0
142572595,0,0,0,0,0,0,0,0.0
270977230,0,0,0,0,0,0,0,0.0
125505950,0,0,0,0,0,0,0,0.0
206152720,0,0,0,0,0,0,0,0.0
142672181,0,0,0,0,0,0,0,0.0
202882676,0,0,0,0,0,0,0,0.0
129941184,0,0,0,0,0,0,0,0.0
203384315,0,0,0,0,0,0,0,0.0
60183421,0,0,0,0,0,0,0,0.0
248774711,0,0,0,0,0,0,0,0.0
19379672,0,0,0,0,0,0,0,0.0
132819394,0,0,0,0,0,0,0,0.0
74511932,0,0,0,0,0,0,0,0.0
169128610,0,0,0,0,0,0,0,0.0
16749504,0,0,0,0,0,0,0,0.0
187618852,0,0,0,0,0,0,0,0.0
74684502,0,0,0,0,0,0,0,0.0
997093,0,0,0,0,0,0,0,0.0
9984826,0,2,2,4,12,1,3,20.0
109267645,0,0,0,0,0,0,0,0.0
59620404,0,0,0,0,0,0,0,0.0
270756387,0,0,0,0,0,0,0,0.0
158220274,0,0,0,0,0,0,0,0.0
3490113,0,0,0,0,0,0,0,0.0
1043026,0,0,0,0,0,0,0,0.0
118946378,0,0,0,0,0,0,0,0.0
5473017,0,0,0,0,0,0,0,0.0
149775811,0,0,0,0,0,0,0,0.0
226354434,0,0,0,0,0,0,0,0.0
57243893,0,0,0,0,0,0,0,0.0
48277714,0,0,0,0,0,0,0,0.0
508729,1,0,0,1,0,0,0,2.0
510954,0,0,0,1,0,0,0,1.0
42689921,0,0,0,0,0,0,0,0.0
21463584,0,0,0,0,0,0,0,0.0
130775963,0,0,0,0,0,0,0,0.0
24805271,0,0,0,0,0,0,0,0.0
202879584,0,0,0,0,0,0,0,0.0
252559344,0,0,0,0,0,0,0,0.0
